nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: [0.02] epochs: 500 Train DataSet: UFSMDataset_Demo

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/models_gcn.py:340: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.t())
sum of probs: -2215.71923828125
sum of probs: -2208.796630859375
sum of probs: -2201.875732421875
sum of probs: -2194.9580078125
sum of probs: -2188.04248046875
sum of probs: -2181.130126953125
sum of probs: -2174.22021484375
sum of probs: -2167.312744140625
sum of probs: -2160.408203125
sum of probs: -2153.5068359375
sum of probs: -2146.608154296875
sum of probs: -2139.71142578125
sum of probs: -2132.81787109375
sum of probs: -2125.927001953125
sum of probs: -2119.0390625
sum of probs: -2112.153564453125
sum of probs: -2105.271484375
sum of probs: -2098.3916015625
sum of probs: -2091.515380859375
sum of probs: -2084.6416015625
sum of probs: -2077.770751953125
sum of probs: -2070.903076171875
sum of probs: -2064.036865234375
sum of probs: -2057.174072265625
sum of probs: -2050.314208984375
sum of probs: -2043.45751953125
sum of probs: -2036.6033935546875
sum of probs: -2029.7520751953125
sum of probs: -2022.904052734375
sum of probs: -2016.0587158203125
sum of probs: -2009.21630859375
sum of probs: -2002.3770751953125
sum of probs: -1995.5401611328125
sum of probs: -1988.7069091796875
sum of probs: -1981.876220703125
sum of probs: -1975.0482177734375
sum of probs: -1968.223388671875
sum of probs: -1961.4013671875
sum of probs: -1954.582763671875
sum of probs: -1947.766357421875
sum of probs: -1940.953369140625
sum of probs: -1934.14306640625
sum of probs: -1927.335693359375
sum of probs: -1920.5323486328125
sum of probs: -1913.7313232421875
sum of probs: -1906.9334716796875
sum of probs: -1900.138427734375
sum of probs: -1893.346923828125
sum of probs: -1886.5579833984375
sum of probs: -1879.7723388671875
sum of probs: -1872.98974609375
sum of probs: -1866.2108154296875
sum of probs: -1859.434326171875
sum of probs: -1852.660888671875
sum of probs: -1845.8909912109375
sum of probs: -1839.1241455078125
sum of probs: -1832.3603515625
sum of probs: -1825.5989990234375
sum of probs: -1818.84130859375
sum of probs: -1812.0872802734375
sum of probs: -1805.3360595703125
sum of probs: -1798.5880126953125
sum of probs: -1791.8427734375
sum of probs: -1785.1016845703125
sum of probs: -1778.3631591796875
sum of probs: -1771.6285400390625
sum of probs: -1764.896240234375
sum of probs: -1758.167724609375
sum of probs: -1751.4310302734375
sum of probs: -1744.708251953125
sum of probs: -1737.9893798828125
sum of probs: -1731.273681640625
sum of probs: -1724.5616455078125
sum of probs: -1717.8525390625
sum of probs: -1711.14697265625
sum of probs: -1704.444580078125
sum of probs: -1697.7459716796875
sum of probs: -1691.05029296875
sum of probs: -1684.3583984375
sum of probs: -1677.66943359375
sum of probs: -1670.984130859375
sum of probs: -1664.3023681640625
sum of probs: -1657.6239013671875
sum of probs: -1650.948974609375
sum of probs: -1644.2769775390625
sum of probs: -1637.6082763671875
sum of probs: -1630.94384765625
sum of probs: -1624.2828369140625
sum of probs: -1617.6246337890625
sum of probs: -1610.9697265625
sum of probs: -1604.3189697265625
sum of probs: -1597.67236328125
sum of probs: -1591.0283203125
sum of probs: -1584.3878173828125
sum of probs: -1577.751220703125
sum of probs: -1571.1182861328125
sum of probs: -1564.488525390625
sum of probs: -1557.8629150390625
sum of probs: -1551.2398681640625
sum of probs: -1544.62060546875
sum of probs: -1538.0062255859375
sum of probs: -1531.3941650390625
sum of probs: -1524.7872314453125
sum of probs: -1518.182861328125
sum of probs: -1511.58251953125
sum of probs: -1504.98583984375
sum of probs: -1498.393310546875
sum of probs: -1491.8038330078125
sum of probs: -1485.2183837890625
sum of probs: -1478.63671875
sum of probs: -1472.0589599609375
sum of probs: -1465.4847412109375
sum of probs: -1458.9139404296875
sum of probs: -1452.3480224609375
sum of probs: -1445.7857666015625
sum of probs: -1439.226806640625
sum of probs: -1432.6712646484375
sum of probs: -1426.1207275390625
sum of probs: -1419.5733642578125
sum of probs: -1413.02978515625
sum of probs: -1406.4906005859375
sum of probs: -1399.9547119140625
sum of probs: -1393.42333984375
sum of probs: -1386.8955078125
sum of probs: -1380.371826171875
sum of probs: -1373.8521728515625
sum of probs: -1367.3370361328125
sum of probs: -1360.825439453125
sum of probs: -1354.318359375
sum of probs: -1347.815185546875
sum of probs: -1341.31591796875
sum of probs: -1334.8203125
sum of probs: -1328.3292236328125
sum of probs: -1321.84228515625
sum of probs: -1315.359130859375
sum of probs: -1308.88037109375
sum of probs: -1302.4058837890625
sum of probs: -1295.935791015625
sum of probs: -1289.4696044921875
sum of probs: -1283.0078125
sum of probs: -1276.550048828125
sum of probs: -1270.096923828125
sum of probs: -1263.6480712890625
sum of probs: -1257.2032470703125
sum of probs: -1250.7630615234375
sum of probs: -1237.8948974609375
sum of probs: -1231.468017578125
sum of probs: -1225.0450439453125
sum of probs: -1218.6268310546875
sum of probs: -1212.2130126953125
sum of probs: -1205.8035888671875
sum of probs: -1199.398681640625
sum of probs: -1192.998046875
sum of probs: -1186.602294921875
sum of probs: -1180.2108154296875
sum of probs: -1173.823974609375
sum of probs: -1167.44140625
sum of probs: -1161.0638427734375
sum of probs: -1154.6907958984375
sum of probs: -1148.322265625
sum of probs: -1141.958740234375
sum of probs: -1135.599609375
sum of probs: -1129.2457275390625
sum of probs: -1122.89599609375
sum of probs: -1116.5513916015625
sum of probs: -1110.2113037109375
sum of probs: -1103.876220703125
sum of probs: -1097.545654296875
sum of probs: -1091.2200927734375
sum of probs: -1084.900146484375
sum of probs: -1078.5838623046875
sum of probs: -1072.2733154296875
sum of probs: -1065.96728515625
sum of probs: -1059.66650390625
sum of probs: -1053.3704833984375
sum of probs: -1047.080078125
sum of probs: -1040.794189453125
sum of probs: -1034.513427734375
sum of probs: -1028.23779296875
sum of probs: -1021.967041015625
sum of probs: -1015.701904296875
sum of probs: -1009.4420776367188
sum of probs: -1003.1865234375
sum of probs: -996.9374389648438
sum of probs: -990.6927490234375
sum of probs: -984.4539794921875
sum of probs: -978.2197265625
sum of probs: -971.9916381835938
sum of probs: -965.7680053710938
sum of probs: -959.55029296875
sum of probs: -953.337890625
sum of probs: -947.13134765625
sum of probs: -940.9301147460938
sum of probs: -934.7341918945312
sum of probs: -928.54443359375
sum of probs: -922.3598022460938
sum of probs: -916.1804809570312
sum of probs: -910.0072631835938
sum of probs: -903.83935546875
sum of probs: -897.6775512695312
sum of probs: -891.5216064453125
sum of probs: -885.3710327148438
sum of probs: -879.2267456054688
sum of probs: -873.0877685546875
sum of probs: -866.9547729492188
sum of probs: -860.8280639648438
sum of probs: -854.7066650390625
sum of probs: -848.591796875
sum of probs: -842.48291015625
sum of probs: -836.3798828125
sum of probs: -830.2830810546875
sum of probs: -824.1925659179688
sum of probs: -818.1078491210938
sum of probs: -812.0294189453125
sum of probs: -805.9572143554688
sum of probs: -799.8916015625
sum of probs: -793.83203125
sum of probs: -787.7789916992188
sum of probs: -781.7321166992188
sum of probs: -775.6919555664062
sum of probs: -769.6580810546875
sum of probs: -763.6311645507812
sum of probs: -757.6104736328125
sum of probs: -751.596435546875
sum of probs: -745.5889892578125
sum of probs: -739.588623046875
sum of probs: -733.5949096679688
sum of probs: -727.6077270507812
sum of probs: -721.6275024414062
sum of probs: -715.654296875
sum of probs: -709.6878051757812
sum of probs: -703.7283325195312
sum of probs: -697.7763061523438
sum of probs: -691.8310546875
sum of probs: -685.8928833007812
sum of probs: -679.9619140625
sum of probs: -674.0383911132812
sum of probs: -668.1221923828125
sum of probs: -662.2131958007812
sum of probs: -656.3114013671875
sum of probs: -650.41748046875
sum of probs: -644.5308227539062
sum of probs: -638.6519165039062
sum of probs: -632.7803955078125
sum of probs: -626.9165649414062
sum of probs: -621.0606689453125
sum of probs: -615.2127075195312
sum of probs: -609.3723754882812
sum of probs: -603.5399780273438
sum of probs: -597.7155151367188
sum of probs: -591.8994140625
sum of probs: -586.0912475585938
sum of probs: -580.2913208007812
sum of probs: -574.4996948242188
sum of probs: -568.7163696289062
sum of probs: -562.94140625
sum of probs: -557.1749267578125
sum of probs: -551.4171142578125
sum of probs: -545.6677856445312
sum of probs: -539.92724609375
sum of probs: -534.1952514648438
sum of probs: -528.4723510742188
sum of probs: -522.75830078125
sum of probs: -517.0533447265625
sum of probs: -511.35736083984375
sum of probs: -505.6705322265625
sum of probs: -499.9930114746094
sum of probs: -494.3249816894531
sum of probs: -488.666259765625
sum of probs: -483.0169982910156
sum of probs: -477.3774108886719
sum of probs: -471.7475891113281
sum of probs: -466.1275329589844
sum of probs: -460.5172424316406
sum of probs: -454.9173278808594
sum of probs: -449.3273010253906
sum of probs: -443.7472839355469
sum of probs: -438.1776123046875
sum of probs: -432.61846923828125
sum of probs: -427.07000732421875
sum of probs: -421.53204345703125
sum of probs: -416.00482177734375
sum of probs: -410.4884948730469
sum of probs: -404.9831237792969
sum of probs: -399.48895263671875
sum of probs: -394.0058288574219
sum of probs: -388.5341796875
sum of probs: -383.0740661621094
sum of probs: -377.62554931640625
sum of probs: -372.1888427734375
sum of probs: -366.76385498046875
sum of probs: -361.3512268066406
sum of probs: -355.950439453125
sum of probs: -350.56231689453125
sum of probs: -345.1864929199219
sum of probs: -339.823486328125
sum of probs: -334.4731750488281
sum of probs: -329.13580322265625
sum of probs: -323.81170654296875
sum of probs: -318.50091552734375
sum of probs: -313.20361328125
sum of probs: -307.9200439453125
sum of probs: -302.65032958984375
sum of probs: -297.3947448730469
sum of probs: -292.1534118652344
sum of probs: -286.9265441894531
sum of probs: -281.71453857421875
sum of probs: -276.51727294921875
sum of probs: -271.33526611328125
sum of probs: -266.1686706542969
sum of probs: -261.01751708984375
sum of probs: -255.88246154785156
sum of probs: -250.7633819580078
sum of probs: -245.66073608398438
sum of probs: -240.5747833251953
sum of probs: -235.50575256347656
sum of probs: -230.4539794921875
sum of probs: -225.41978454589844
sum of probs: -220.40338134765625
sum of probs: -215.40516662597656
sum of probs: -210.42555236816406
sum of probs: -205.46470642089844
sum of probs: -200.5231475830078
sum of probs: -195.6011962890625
sum of probs: -190.69911193847656
sum of probs: -185.81764221191406
sum of probs: -180.95689392089844
sum of probs: -176.11753845214844
sum of probs: -171.2997589111328
sum of probs: -166.50437927246094
sum of probs: -161.7316131591797
sum of probs: -156.98214721679688
sum of probs: -152.25643920898438
sum of probs: -147.55516052246094
sum of probs: -142.87884521484375
sum of probs: -138.2283172607422
sum of probs: -133.6039276123047
sum of probs: -129.00668334960938
sum of probs: -124.43722534179688
sum of probs: -119.89623260498047
sum of probs: -115.38471221923828
sum of probs: -110.90355682373047
sum of probs: -106.4536361694336
sum of probs: -102.03595733642578
sum of probs: -97.65155029296875
sum of probs: -93.30172729492188
sum of probs: -88.98760223388672
sum of probs: -84.71047973632812
sum of probs: -80.47187805175781
sum of probs: -76.27330780029297
sum of probs: -72.11637878417969
sum of probs: -68.00292205810547
sum of probs: -63.93496322631836
sum of probs: -59.914634704589844
sum of probs: -55.944339752197266
sum of probs: -52.02669906616211
sum of probs: -48.16463088989258
sum of probs: -44.361427307128906
sum of probs: -40.620750427246094
sum of probs: -36.94680404663086
sum of probs: -33.34434127807617
sum of probs: -29.818883895874023
sum of probs: -26.37685203552246
sum of probs: -23.025854110717773
sum of probs: -19.775020599365234
sum of probs: -16.635530471801758
sum of probs: -13.62137222290039
sum of probs: -10.750556945800781
sum of probs: -8.047189712524414
sum of probs: -5.545177459716797
sum of probs: -3.295836925506592
parameter name actor.gc1.weight parameter value tensor(1.00000e-02 *
       [[-0.7533, -0.7920,  1.4321],
        [ 1.5255, -0.8220,  0.7573],
        [-0.4664,  1.4652, -0.1140]], device='cuda:0')
parameter name actor.gc1.a parameter value tensor([[-0.6024],
        [ 0.3741],
        [-0.2633],
        [ 0.6714],
        [ 0.5574],
        [ 0.7150]], device='cuda:0')
parameter name actor.gc1.bias parameter value tensor(1.00000e-02 *
       [[-0.0944, -2.6041,  0.5327]], device='cuda:0')
parameter name actor.gc2.weight parameter value tensor(1.00000e-02 *
       [[ 1.0345,  0.6951,  0.1422],
        [ 1.2427, -0.0631, -1.4460],
        [-0.1176, -0.2341,  0.7312]], device='cuda:0')
parameter name actor.gc2.a parameter value tensor([[-0.9566],
        [-0.6822],
        [-1.9340],
        [ 1.1368],
        [ 0.4525],
        [ 0.3557]], device='cuda:0')
parameter name actor.gc2.bias parameter value tensor(1.00000e-03 *
       [[-7.2194,  7.1707,  2.5987]], device='cuda:0')
parameter name actor.gc3.weight parameter value tensor(1.00000e-02 *
       [[-0.6461,  1.9206,  1.5957],
        [ 0.6131, -0.7574,  0.7997],
        [ 1.7174, -1.5391, -0.2828]], device='cuda:0')
parameter name actor.gc3.a parameter value tensor([[ 1.0012],
        [-0.5404],
        [ 0.2274],
        [-0.0129],
        [-0.3859],
        [ 1.3965]], device='cuda:0')
parameter name actor.gc3.bias parameter value tensor(1.00000e-02 *
       [[-0.8249, -2.4770, -0.2488]], device='cuda:0')
parameter name actor.gc4.weight parameter value tensor(1.00000e-02 *
       [[ 1.9266,  0.0974,  1.6824],
        [ 1.1110,  1.4176, -0.4114],
        [ 0.7386,  0.0099,  0.6742]], device='cuda:0')
parameter name actor.gc4.a parameter value tensor([[ 0.1475],
        [-1.0176],
        [ 0.1102],
        [-1.3011],
        [-0.1895],
        [ 0.5452]], device='cuda:0')
parameter name actor.gc4.bias parameter value tensor(1.00000e-02 *
       [[ 2.4375,  0.2285, -0.6314]], device='cuda:0')
parameter name actor.gc5.weight parameter value tensor(1.00000e-02 *
       [[ 1.4648],
        [ 0.3247],
        [-2.2279]], device='cuda:0')
parameter name actor.gc5.a parameter value tensor([[-0.0987],
        [-0.5014]], device='cuda:0')
parameter name actor.gc5.bias parameter value tensor(1.00000e-02 *
       [[ 3.8838]], device='cuda:0')
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/rl/train_a2c_mc.py:542: RuntimeWarning: invalid value encountered in double_scalars
  _val_ave_gcn = np.sum(val_gcn_greedy) / len(val_gcn_greedy)
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/rl/train_a2c_mc.py:548: RuntimeWarning: invalid value encountered in double_scalars
  _val_ave_mind = np.sum(val_mind) / len(val_mind)
epochs 0 loss -768.5791625976562 train min_degreeperformance 8706.0 train gcn performance 223737.0 val min_degreeperformance nan val gcn performance nan
sum of probs: -9263.9853515625
sum of probs: -9255.8212890625
sum of probs: -9247.6591796875
sum of probs: -9239.494140625
sum of probs: -9231.3310546875
sum of probs: -9223.171875
sum of probs: -9215.009765625
sum of probs: -9206.8505859375
sum of probs: -9198.6943359375
sum of probs: -9190.53515625
sum of probs: -9182.3779296875
sum of probs: -9174.22265625
sum of probs: -9166.0654296875
sum of probs: -9157.9111328125
sum of probs: -9149.7548828125
sum of probs: -9141.6025390625
sum of probs: -9133.4501953125
sum of probs: -9125.30078125
sum of probs: -9117.1474609375
sum of probs: -9108.9990234375
sum of probs: -9100.84765625
sum of probs: -9092.6982421875
sum of probs: -9084.5517578125
sum of probs: -9076.4033203125
sum of probs: -9068.2578125
sum of probs: -9060.1123046875
sum of probs: -9051.9677734375
sum of probs: -9043.8251953125
sum of probs: -9035.6806640625
sum of probs: -9027.5390625
sum of probs: -9019.3974609375
sum of probs: -9011.255859375
sum of probs: -9003.115234375
sum of probs: -8994.9765625
sum of probs: -8986.837890625
sum of probs: -8978.701171875
sum of probs: -8970.5634765625
sum of probs: -8962.427734375
sum of probs: -8954.29296875
sum of probs: -8946.15625
sum of probs: -8938.0234375
sum of probs: -8929.892578125
sum of probs: -8921.759765625
sum of probs: -8913.6279296875
